##################################################
# Syntax Coloring Map MCP2515
##################################################

##################################################
# Datatypes (KEYWORD1)
##################################################

MCP2515	KEYWORD1

##################################################
# Methods and Functions (KEYWORD2)
##################################################

bitModifyInstruction	KEYWORD2
changeBaudRate	KEYWORD2
changeBitTiming	KEYWORD2
changeInterruptSetting	KEYWORD2
check4FreeTransmitBuffer	KEYWORD2
check4InterruptFlags	KEYWORD2
check4Receive	KEYWORD2
check4Rtr	KEYWORD2
deinit	KEYWORD2
disableFilterMask	KEYWORD2
enableFilterMask	KEYWORD2
fillTransmitBuffer	KEYWORD2
getAllFromReceiveBuffer	KEYWORD2
getBaudRate	KEYWORD2
getCanControl	KEYWORD2
getCanInterruptEnable	KEYWORD2
getCanInterruptFlag	KEYWORD2
getCanStatus	KEYWORD2
getClockFrequency	KEYWORD2
getConfigurationRegister1	KEYWORD2
getConfigurationRegister2	KEYWORD2
getConfigurationRegister3	KEYWORD2
getCsPin	KEYWORD2
getDataFromReceiveBuffer	KEYWORD2
getDataOrder	KEYWORD2
getDlcFromReceiveBuffer	KEYWORD2
getErrorFlag	KEYWORD2
getFilterExtendedIdentifierHigh	KEYWORD2
getFilterExtendedIdentifierLow	KEYWORD2
getFilterStandardIdentifierHigh	KEYWORD2
getFilterStandardIdentifierLow	KEYWORD2
getFrameFromReceiveBuffer	KEYWORD2
getFrequency	KEYWORD2
getIdFromReceiveBuffer	KEYWORD2
getIsInitialized	KEYWORD2
getLastMCPError	KEYWORD2
getLastSPIError	KEYWORD2
getMaskExtendedIdentifierHigh	KEYWORD2
getMaskExtendedIdentifierLow	KEYWORD2
getMaskStandardIdentifierHigh	KEYWORD2
getMaskStandardIdentifierLow	KEYWORD2
getOperationMode	KEYWORD2
getRXnBFPinControl	KEYWORD2
getReCheckEnabled	KEYWORD2
getReceiveBuffer0Control	KEYWORD2
getReceiveBuffer1Control	KEYWORD2
getReceiveBufferDataByte	KEYWORD2
getReceiveBufferDataLengthCode	KEYWORD2
getReceiveBufferExtendedIdentifierHigh	KEYWORD2
getReceiveBufferExtendedIdentifierLow	KEYWORD2
getReceiveBufferStandardIdentifierHigh	KEYWORD2
getReceiveBufferStandardIdentifierLow	KEYWORD2
getReceiveErrorCounter	KEYWORD2
getRtrFromReceiveBuffer	KEYWORD2
getSpiMode	KEYWORD2
getTXnRTSPinControl	KEYWORD2
getTransmitBufferControl	KEYWORD2
getTransmitBufferDataByte	KEYWORD2
getTransmitBufferDataLengthCode	KEYWORD2
getTransmitBufferExtendedIdentifierHigh	KEYWORD2
getTransmitBufferExtendedIdentifierLow	KEYWORD2
getTransmitBufferStandardIdentifierHigh	KEYWORD2
getTransmitBufferStandardIdentifierLow	KEYWORD2
getTransmitErrorCounter	KEYWORD2
init	KEYWORD2
loadTxBufferInstruction	KEYWORD2
modifyCanControl	KEYWORD2
modifyCanInterruptEnable	KEYWORD2
modifyCanInterruptFlag	KEYWORD2
modifyConfigurationRegister1	KEYWORD2
modifyConfigurationRegister2	KEYWORD2
modifyConfigurationRegister3	KEYWORD2
modifyErrorFlag	KEYWORD2
modifyRXnBFPinControl	KEYWORD2
modifyReceiveBuffer0Control	KEYWORD2
